images,labels
data/images/paper_001.jpg,data/labels/paper_001.txt
data/images/paper_002.jpg,data/labels/paper_002.txt
data/images/paper_003.jpg,data/labels/paper_003.txt
data/images/paper_004.jpg,data/labels/paper_004.txt
data/images/paper_005.jpg,data/labels/paper_005.txt
data/images/paper_006.jpg,data/labels/paper_006.txt
data/images/paper_007.jpg,data/labels/paper_007.txt
data/images/paper_008.jpg,data/labels/paper_008.txt
data/images/paper_009.jpg,data/labels/paper_009.txt
data/images/paper_010.jpg,data/labels/paper_010.txt
data/images/paper_011.jpg,data/labels/paper_011.txt
data/images/paper_012.jpg,data/labels/paper_012.txt
data/images/paper_013.jpg,data/labels/paper_013.txt
data/images/paper_014.jpg,data/labels/paper_014.txt
data/images/paper_015.jpg,data/labels/paper_015.txt
data/images/paper_016.jpg,data/labels/paper_016.txt
data/images/paper_017.jpg,data/labels/paper_017.txt
data/images/paper_018.jpg,data/labels/paper_018.txt
data/images/paper_019.jpg,data/labels/paper_019.txt
data/images/paper_020.jpg,data/labels/paper_020.txt
data/images/paper_021.jpg,data/labels/paper_021.txt
data/images/paper_022.jpg,data/labels/paper_022.txt
data/images/paper_023.jpg,data/labels/paper_023.txt
data/images/paper_024.jpg,data/labels/paper_024.txt
data/images/paper_025.jpg,data/labels/paper_025.txt
data/images/paper_026.jpg,data/labels/paper_026.txt
data/images/paper_027.jpg,data/labels/paper_027.txt
data/images/paper_028.jpg,data/labels/paper_028.txt
data/images/paper_029.jpg,data/labels/paper_029.txt
data/images/paper_030.jpg,data/labels/paper_030.txt
data/images/paper_031.jpg,data/labels/paper_031.txt
data/images/paper_032.jpg,data/labels/paper_032.txt
data/images/paper_033.jpg,data/labels/paper_033.txt
data/images/paper_034.jpg,data/labels/paper_034.txt
data/images/paper_035.jpg,data/labels/paper_035.txt
data/images/paper_036.jpg,data/labels/paper_036.txt
data/images/paper_037.jpg,data/labels/paper_037.txt
data/images/paper_038.jpg,data/labels/paper_038.txt
data/images/paper_039.jpg,data/labels/paper_039.txt
data/images/paper_040.jpg,data/labels/paper_040.txt
data/images/paper_041.jpg,data/labels/paper_041.txt
data/images/paper_042.jpg,data/labels/paper_042.txt
data/images/paper_043.jpg,data/labels/paper_043.txt
data/images/paper_044.jpg,data/labels/paper_044.txt
data/images/paper_045.jpg,data/labels/paper_045.txt
data/images/paper_046.jpg,data/labels/paper_046.txt
data/images/paper_047.jpg,data/labels/paper_047.txt
data/images/paper_048.jpg,data/labels/paper_048.txt
data/images/paper_049.jpg,data/labels/paper_049.txt
data/images/paper_050.jpg,data/labels/paper_050.txt
data/images/paper_051.jpeg,data/labels/paper_051.txt
data/images/paper_052.jpeg,data/labels/paper_052.txt
data/images/paper_053.jpeg,data/labels/paper_053.txt
data/images/paper_054.jpg,data/labels/paper_054.txt
data/images/paper_055.jpeg,data/labels/paper_055.txt
data/images/paper_056.jpeg,data/labels/paper_056.txt
data/images/paper_057.jpeg,data/labels/paper_057.txt
data/images/paper_058.jpeg,data/labels/paper_058.txt
data/images/paper_059.jpg,data/labels/paper_059.txt
data/images/paper_060.jpg,data/labels/paper_060.txt
data/images/paper_061.jpg,data/labels/paper_061.txt
data/images/paper_062.jpg,data/labels/paper_062.txt
data/images/paper_063.jpg,data/labels/paper_063.txt
data/images/paper_064.jpeg,data/labels/paper_064.txt
data/images/paper_065.jpeg,data/labels/paper_065.txt
data/images/paper_066.jpeg,data/labels/paper_066.txt
data/images/paper_067.jpeg,data/labels/paper_067.txt
data/images/paper_068.jpeg,data/labels/paper_068.txt
data/images/paper_069.jpeg,data/labels/paper_069.txt
data/images/paper_070.jpeg,data/labels/paper_070.txt
data/images/paper_071.jpg,data/labels/paper_071.txt
data/images/paper_072.jpeg,data/labels/paper_072.txt
data/images/paper_073.jpeg,data/labels/paper_073.txt
data/images/paper_074.jpeg,data/labels/paper_074.txt
data/images/paper_075.jpeg,data/labels/paper_075.txt
